Num,Image url,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
494,https://img.pokemondb.net/sprites/sword-shield/icon/victini.png,Victini,Psychic,Fire,600,100,100,100,100,100,100
495,https://img.pokemondb.net/sprites/sword-shield/icon/snivy.png,Snivy,Grass,,308,45,45,55,45,55,63
496,https://img.pokemondb.net/sprites/sword-shield/icon/servine.png,Servine,Grass,,413,60,60,75,60,75,83
497,https://img.pokemondb.net/sprites/sword-shield/icon/serperior.png,Serperior,Grass,,528,75,75,95,75,95,113
498,https://img.pokemondb.net/sprites/sword-shield/icon/tepig.png,Tepig,Fire,,308,65,63,45,45,45,45
499,https://img.pokemondb.net/sprites/sword-shield/icon/pignite.png,Pignite,Fire,Fighting,418,90,93,55,70,55,55
500,https://img.pokemondb.net/sprites/sword-shield/icon/emboar.png,Emboar,Fire,Fighting,528,110,123,65,100,65,65
501,https://img.pokemondb.net/sprites/sword-shield/icon/oshawott.png,Oshawott,Water,,308,55,55,45,63,45,45
502,https://img.pokemondb.net/sprites/sword-shield/icon/dewott.png,Dewott,Water,,413,75,75,60,83,60,60
503,https://img.pokemondb.net/sprites/sword-shield/icon/samurott.png,Samurott,Water,,528,95,100,85,108,70,70
504,https://img.pokemondb.net/sprites/sword-shield/icon/patrat.png,Patrat,Normal,,255,45,55,39,35,39,42
505,https://img.pokemondb.net/sprites/sword-shield/icon/watchog.png,Watchog,Normal,,420,60,85,69,60,69,77
506,https://img.pokemondb.net/sprites/sword-shield/icon/lillipup.png,Lillipup,Normal,,275,45,60,45,25,45,55
507,https://img.pokemondb.net/sprites/sword-shield/icon/herdier.png,Herdier,Normal,,370,65,80,65,35,65,60
508,https://img.pokemondb.net/sprites/sword-shield/icon/stoutland.png,Stoutland,Normal,,500,85,110,90,45,90,80
509,https://img.pokemondb.net/sprites/sword-shield/icon/purrloin.png,Purrloin,Dark,,281,41,50,37,50,37,66
510,https://img.pokemondb.net/sprites/sword-shield/icon/liepard.png,Liepard,Dark,,446,64,88,50,88,50,106
511,https://img.pokemondb.net/sprites/sword-shield/icon/pansage.png,Pansage,Grass,,316,50,53,48,53,48,64
512,https://img.pokemondb.net/sprites/sword-shield/icon/simisage.png,Simisage,Grass,,498,75,98,63,98,63,101
513,https://img.pokemondb.net/sprites/sword-shield/icon/pansear.png,Pansear,Fire,,316,50,53,48,53,48,64
514,https://img.pokemondb.net/sprites/sword-shield/icon/simisear.png,Simisear,Fire,,498,75,98,63,98,63,101
515,https://img.pokemondb.net/sprites/sword-shield/icon/panpour.png,Panpour,Water,,316,50,53,48,53,48,64
516,https://img.pokemondb.net/sprites/sword-shield/icon/simipour.png,Simipour,Water,,498,75,98,63,98,63,101
517,https://img.pokemondb.net/sprites/sword-shield/icon/munna.png,Munna,Psychic,,292,76,25,45,67,55,24
518,https://img.pokemondb.net/sprites/sword-shield/icon/musharna.png,Musharna,Psychic,,487,116,55,85,107,95,29
519,https://img.pokemondb.net/sprites/sword-shield/icon/pidove.png,Pidove,Normal,Flying,264,50,55,50,36,30,43
520,https://img.pokemondb.net/sprites/sword-shield/icon/tranquill.png,Tranquill,Normal,Flying,358,62,77,62,50,42,65
521,https://img.pokemondb.net/sprites/sword-shield/icon/unfezant.png,Unfezant,Normal,Flying,488,80,115,80,65,55,93
522,https://img.pokemondb.net/sprites/sword-shield/icon/blitzle.png,Blitzle,Electric,,295,45,60,32,50,32,76
523,https://img.pokemondb.net/sprites/sword-shield/icon/zebstrika.png,Zebstrika,Electric,,497,75,100,63,80,63,116
524,https://img.pokemondb.net/sprites/sword-shield/icon/roggenrola.png,Roggenrola,Rock,,280,55,75,85,25,25,15
525,https://img.pokemondb.net/sprites/sword-shield/icon/boldore.png,Boldore,Rock,,390,70,105,105,50,40,20
526,https://img.pokemondb.net/sprites/sword-shield/icon/gigalith.png,Gigalith,Rock,,515,85,135,130,60,80,25
527,https://img.pokemondb.net/sprites/sword-shield/icon/woobat.png,Woobat,Psychic,Flying,323,65,45,43,55,43,72
528,https://img.pokemondb.net/sprites/sword-shield/icon/swoobat.png,Swoobat,Psychic,Flying,425,67,57,55,77,55,114
529,https://img.pokemondb.net/sprites/sword-shield/icon/drilbur.png,Drilbur,Ground,,328,60,85,40,30,45,68
530,https://img.pokemondb.net/sprites/sword-shield/icon/excadrill.png,Excadrill,Ground,Steel,508,110,135,60,50,65,88
531,https://img.pokemondb.net/sprites/sword-shield/icon/audino.png,Audino,Normal,,445,103,60,86,60,86,50
532,https://img.pokemondb.net/sprites/sword-shield/icon/timburr.png,Timburr,Fighting,,305,75,80,55,25,35,35
533,https://img.pokemondb.net/sprites/sword-shield/icon/gurdurr.png,Gurdurr,Fighting,,405,85,105,85,40,50,40
534,https://img.pokemondb.net/sprites/sword-shield/icon/conkeldurr.png,Conkeldurr,Fighting,,505,105,140,95,55,65,45
535,https://img.pokemondb.net/sprites/sword-shield/icon/tympole.png,Tympole,Water,,294,50,50,40,50,40,64
536,https://img.pokemondb.net/sprites/sword-shield/icon/palpitoad.png,Palpitoad,Water,Ground,384,75,65,55,65,55,69
537,https://img.pokemondb.net/sprites/sword-shield/icon/seismitoad.png,Seismitoad,Water,Ground,509,105,95,75,85,75,74
538,https://img.pokemondb.net/sprites/sword-shield/icon/throh.png,Throh,Fighting,,465,120,100,85,30,85,45
539,https://img.pokemondb.net/sprites/sword-shield/icon/sawk.png,Sawk,Fighting,,465,75,125,75,30,75,85
540,https://img.pokemondb.net/sprites/sword-shield/icon/sewaddle.png,Sewaddle,Bug,Grass,310,45,53,70,40,60,42
541,https://img.pokemondb.net/sprites/sword-shield/icon/swadloon.png,Swadloon,Bug,Grass,380,55,63,90,50,80,42
542,https://img.pokemondb.net/sprites/sword-shield/icon/leavanny.png,Leavanny,Bug,Grass,500,75,103,80,70,80,92
543,https://img.pokemondb.net/sprites/sword-shield/icon/venipede.png,Venipede,Bug,Poison,260,30,45,59,30,39,57
544,https://img.pokemondb.net/sprites/sword-shield/icon/whirlipede.png,Whirlipede,Bug,Poison,360,40,55,99,40,79,47
545,https://img.pokemondb.net/sprites/sword-shield/icon/scolipede.png,Scolipede,Bug,Poison,485,60,100,89,55,69,112
546,https://img.pokemondb.net/sprites/sword-shield/icon/cottonee.png,Cottonee,Grass,Fairy,280,40,27,60,37,50,66
547,https://img.pokemondb.net/sprites/sword-shield/icon/whimsicott.png,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116
548,https://img.pokemondb.net/sprites/sword-shield/icon/petilil.png,Petilil,Grass,,280,45,35,50,70,50,30
549,https://img.pokemondb.net/sprites/sword-shield/icon/lilligant.png,Lilligant,Grass,,480,70,60,75,110,75,90
550,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-red-striped.png,Basculin,Water,,460,70,92,65,80,55,98
550,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-blue-striped.png,Basculin,Water,,460,70,92,65,80,55,98
551,https://img.pokemondb.net/sprites/sword-shield/icon/sandile.png,Sandile,Ground,Dark,292,50,72,35,35,35,65
552,https://img.pokemondb.net/sprites/sword-shield/icon/krokorok.png,Krokorok,Ground,Dark,351,60,82,45,45,45,74
553,https://img.pokemondb.net/sprites/sword-shield/icon/krookodile.png,Krookodile,Ground,Dark,519,95,117,80,65,70,92
554,https://img.pokemondb.net/sprites/sword-shield/icon/darumaka.png,Darumaka,Fire,,315,70,90,45,15,45,50
555,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-standard.png,Darmanitan,Fire,,480,105,140,55,30,55,95
555,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-zen.png,Darmanitan,Fire,Psychic,540,105,30,105,140,105,55
556,https://img.pokemondb.net/sprites/sword-shield/icon/maractus.png,Maractus,Grass,,461,75,86,67,106,67,60
557,https://img.pokemondb.net/sprites/sword-shield/icon/dwebble.png,Dwebble,Bug,Rock,325,50,65,85,35,35,55
558,https://img.pokemondb.net/sprites/sword-shield/icon/crustle.png,Crustle,Bug,Rock,485,70,105,125,65,75,45
